material_id: mp-19058
band_gap: 0.0
efermi: 3.72977824
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760061
dos_total_band_gap: 0.0
dos_total_cbm: 3.6957
dos_total_vbm: 3.727999999999999
dos_total_efermi: 3.71947313
bs_setyawan_curtarolo_task_id: mp-1585477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72977824
bs_hinuma_task_id: mp-2152761
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.72977824
bs_latimer_munro_task_id: mp-2325574
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72614246
