material_id: mp-1184016
band_gap: 0.0
efermi: 0.08429446
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742132
dos_total_band_gap: 0.0
dos_total_cbm: 0.1545
dos_total_vbm: 0.1743
dos_total_efermi: 0.15972541
bs_setyawan_curtarolo_task_id: mp-1586817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.08429446
bs_hinuma_task_id: mp-2053761
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.23057602
