material_id: mp-1187359
band_gap: 0.0
efermi: 7.07917323
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758904
dos_total_band_gap: 0.0
dos_total_cbm: 6.9
dos_total_vbm: 6.9399
dos_total_efermi: 6.92821356
bs_setyawan_curtarolo_task_id: mp-1614714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07917323
bs_hinuma_task_id: mp-2149563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07917323
bs_latimer_munro_task_id: mp-2691928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07917323
