material_id: mp-976881
band_gap: 0.0
efermi: 9.41048685
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755081
dos_total_band_gap: 0.0
dos_total_cbm: 9.366
dos_total_vbm: 9.416
dos_total_efermi: 9.37290587
bs_setyawan_curtarolo_task_id: mp-1626302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.41048685
bs_hinuma_task_id: mp-2117294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.41048685
bs_latimer_munro_task_id: mp-2308059
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.3973162
