material_id: mp-972479
band_gap: 0.0
efermi: 3.2633958
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757945
dos_total_band_gap: 0.0
dos_total_cbm: 3.19
dos_total_vbm: 3.2243
dos_total_efermi: 3.19031369
bs_setyawan_curtarolo_task_id: mp-1625860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2633958
bs_hinuma_task_id: mp-2089586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22324859
bs_latimer_munro_task_id: mp-2312133
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23174764
