material_id: mp-1070301
band_gap: 0.0
efermi: 6.6615653
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763821
dos_total_band_gap: 0.0
dos_total_cbm: 6.6258
dos_total_vbm: 6.6718
dos_total_efermi: 6.66288283
bs_setyawan_curtarolo_task_id: mp-1070590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6615653
bs_hinuma_task_id: mp-2165961
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.694071
bs_latimer_munro_task_id: mp-2335719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67196895
