material_id: mp-1188365
band_gap: 0.0
efermi: 4.83394146
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708142
dos_total_band_gap: 0.0
dos_total_cbm: 5.1107
dos_total_vbm: 5.139
dos_total_efermi: 5.11325185
bs_setyawan_curtarolo_task_id: mp-1605110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83394146
bs_hinuma_task_id: mp-2181801
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83394143
bs_latimer_munro_task_id: mp-2338606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8339414
