material_id: mp-21463
band_gap: 0.0
efermi: 4.99715945
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295554
dos_total_band_gap: 0.0
dos_total_cbm: 4.3128
dos_total_vbm: 4.3375
dos_total_efermi: 4.32738852
bs_setyawan_curtarolo_task_id: mp-1591796
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.99715945
bs_hinuma_task_id: mp-2184852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99715945
bs_latimer_munro_task_id: mp-2447393
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98664197
