material_id: mp-978785
band_gap: 0.0
efermi: 9.18232642
dos_magnetic_ordering: NM
dos_total_task_id: mp-1729962
dos_total_band_gap: 0.0
dos_total_cbm: 9.1505
dos_total_vbm: 9.1756
dos_total_efermi: 9.16857038
bs_setyawan_curtarolo_task_id: mp-1621259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.18232642
bs_hinuma_task_id: mp-2105484
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.18232642
bs_latimer_munro_task_id: mp-2301790
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.16373903
