material_id: mp-17448
band_gap: 0.0
efermi: 3.51789151
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751979
dos_total_band_gap: 0.0
dos_total_cbm: 3.49
dos_total_vbm: 3.5176
dos_total_efermi: 3.51328145
bs_setyawan_curtarolo_task_id: mp-1620308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.51789151
bs_latimer_munro_task_id: mp-2305254
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51665258
