material_id: mp-560380
band_gap: 0.0
efermi: 3.62724068
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677850
dos_total_band_gap: 0.45530000000000004
dos_total_cbm: 4.0982
dos_total_vbm: 3.6429
dos_total_efermi: 3.61695846
bs_setyawan_curtarolo_task_id: mp-1584403
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62724068
bs_hinuma_task_id: mp-2169757
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.62675275
bs_latimer_munro_task_id: mp-2686180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63463899
