material_id: mp-1079710
band_gap: 0.0
efermi: 11.63949366
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695847
dos_total_band_gap: 0.0
dos_total_cbm: 11.5058
dos_total_vbm: 11.5414
dos_total_efermi: 11.5306911
bs_setyawan_curtarolo_task_id: mp-1596337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.63949366
bs_latimer_munro_task_id: mp-2320745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.60031658
