material_id: mp-1193346
band_gap: 0.0
efermi: 5.02546875
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760990
dos_total_band_gap: 0.0
dos_total_cbm: 5.0038
dos_total_vbm: 5.0382
dos_total_efermi: 5.01476952
bs_setyawan_curtarolo_task_id: mp-1628413
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02546875
bs_hinuma_task_id: mp-2157925
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04199451
bs_latimer_munro_task_id: mp-2310680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03402622
