material_id: mp-1079403
band_gap: 0.0
efermi: 4.08051246
dos_magnetic_ordering: FM
dos_total_task_id: mp-2265597
dos_total_band_gap: 0.0
dos_total_cbm: 4.0713
dos_total_vbm: 4.1056
dos_total_efermi: 4.08931903
bs_setyawan_curtarolo_task_id: mp-1588149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08051246
bs_hinuma_task_id: mp-2125340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.00211771
bs_latimer_munro_task_id: mp-2450101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02793441
