material_id: mp-1009839
band_gap: 0.0
efermi: 4.6600638199999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675029
dos_total_band_gap: 0.0
dos_total_cbm: 4.9746
dos_total_vbm: 5.0116
dos_total_efermi: 4.994362
bs_setyawan_curtarolo_task_id: mp-1059497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6600638199999995
bs_hinuma_task_id: mp-2169107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63173037
bs_latimer_munro_task_id: mp-2600596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63173037
