material_id: mp-1226000
band_gap: 0.0
efermi: 7.13791189
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675267
dos_total_band_gap: 0.0
dos_total_cbm: 7.1116
dos_total_vbm: 7.1747
dos_total_efermi: 7.148931389999999
bs_setyawan_curtarolo_task_id: mp-1630154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13791189
bs_hinuma_task_id: mp-2175099
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13791189
bs_latimer_munro_task_id: mp-2690591
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01593994
