material_id: mp-1192673
band_gap: 0.0
efermi: 6.91869131
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758870
dos_total_band_gap: 0.0
dos_total_cbm: 6.9065
dos_total_vbm: 6.938
dos_total_efermi: 6.93540578
bs_setyawan_curtarolo_task_id: mp-1620037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91869131
bs_hinuma_task_id: mp-2105631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92002428
bs_latimer_munro_task_id: mp-2302781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92280257
