material_id: mp-1188008
band_gap: 0.0
efermi: 4.68662718
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767835
dos_total_band_gap: 0.0
dos_total_cbm: 4.4288
dos_total_vbm: 4.4647
dos_total_efermi: 4.45079369
bs_setyawan_curtarolo_task_id: mp-1615294
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68662718
bs_hinuma_task_id: mp-2163614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68662718
bs_latimer_munro_task_id: mp-2692304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68662718
