material_id: mp-581510
band_gap: 0.0
efermi: 7.29880568
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754952
dos_total_band_gap: 0.0
dos_total_cbm: 7.3001000000000005
dos_total_vbm: 7.3194
dos_total_efermi: 7.31603179
bs_setyawan_curtarolo_task_id: mp-994031
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29880568
bs_hinuma_task_id: mp-2100010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25920992
