material_id: mp-17097
band_gap: 0.0
efermi: 4.58517584
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734503
dos_total_band_gap: 0.0
dos_total_cbm: 4.626
dos_total_vbm: 4.6518
dos_total_efermi: 4.63033908
bs_setyawan_curtarolo_task_id: mp-1627213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58517584
bs_hinuma_task_id: mp-2102998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60539731
bs_latimer_munro_task_id: mp-2308731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60028306
