material_id: mp-567416
band_gap: 0.0
efermi: 3.99946131
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284383
dos_total_band_gap: 0.0
dos_total_cbm: 4.142
dos_total_vbm: 4.1751
dos_total_efermi: 4.14938449
bs_setyawan_curtarolo_task_id: mp-1601423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99946131
bs_hinuma_task_id: mp-2180805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.99946134
bs_latimer_munro_task_id: mp-2691286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00432762
