material_id: mp-1096950
band_gap: 0.0
efermi: 4.54358532
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688108
dos_total_band_gap: 0.0
dos_total_cbm: 4.5122
dos_total_vbm: 4.6076
dos_total_efermi: 4.51507221
bs_setyawan_curtarolo_task_id: mp-1610853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54358532
bs_hinuma_task_id: mp-2175074
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54358532
bs_latimer_munro_task_id: mp-2690462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50847146
