material_id: mp-1077299
band_gap: 0.0
efermi: 6.46330777
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716782
dos_total_band_gap: 0.0
dos_total_cbm: 6.3865
dos_total_vbm: 6.4238
dos_total_efermi: 6.40748651
bs_setyawan_curtarolo_task_id: mp-1613635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46330777
bs_latimer_munro_task_id: mp-2609151
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49758211
