material_id: mp-1216475
band_gap: 0.0
efermi: 8.17629871
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759092
dos_total_band_gap: 0.0
dos_total_cbm: 8.1671
dos_total_vbm: 8.2026
dos_total_efermi: 8.18204743
bs_setyawan_curtarolo_task_id: mp-1626321
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.17629871
bs_hinuma_task_id: mp-2103611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.17629859
bs_latimer_munro_task_id: mp-2309309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.19000897
