material_id: mp-29723
band_gap: 0.0
efermi: 8.57150621
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290961
dos_total_band_gap: 0.0
dos_total_cbm: 8.4832
dos_total_vbm: 8.5108
dos_total_efermi: 8.49579466
bs_setyawan_curtarolo_task_id: mp-1589786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.57150621
bs_hinuma_task_id: mp-2193374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57150612
bs_latimer_munro_task_id: mp-2535737
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.6106317
