material_id: mp-567872
band_gap: 0.0
efermi: 3.15764114
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286205
dos_total_band_gap: 0.0
dos_total_cbm: 3.2166
dos_total_vbm: 3.2347
dos_total_efermi: 3.23114122
bs_setyawan_curtarolo_task_id: mp-1600449
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15764114
bs_hinuma_task_id: mp-2179423
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12582775
bs_latimer_munro_task_id: mp-2441496
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.1583763
