material_id: mp-1025158
band_gap: 0.0
efermi: 2.7707680100000003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753731
dos_total_band_gap: 0.0
dos_total_cbm: 2.8251
dos_total_vbm: 2.8611
dos_total_efermi: 2.83261504
bs_setyawan_curtarolo_task_id: mp-1619677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7707680100000003
bs_hinuma_task_id: mp-2110839
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.88584993
bs_latimer_munro_task_id: mp-2303794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.81530893
