material_id: mp-1183092
band_gap: 0.0
efermi: 5.69895521
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735246
dos_total_band_gap: 0.0
dos_total_cbm: 5.7096
dos_total_vbm: 5.7323
dos_total_efermi: 5.71398916
bs_setyawan_curtarolo_task_id: mp-1625450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69895521
bs_hinuma_task_id: mp-2153600
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.631016
bs_latimer_munro_task_id: mp-2310589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69628535
