material_id: mp-569916
band_gap: 0.0
efermi: 7.83403138
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703807
dos_total_band_gap: 0.0
dos_total_cbm: 7.4952
dos_total_vbm: 7.5135000000000005
dos_total_efermi: 7.51309217
bs_setyawan_curtarolo_task_id: mp-1602302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.83403138
bs_hinuma_task_id: mp-2180826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83403138
bs_latimer_munro_task_id: mp-2441509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07875051
