material_id: mp-647347
band_gap: 0.0
efermi: 10.27845999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678158
dos_total_band_gap: 0.0
dos_total_cbm: 10.2805
dos_total_vbm: 10.3085
dos_total_efermi: 10.29961361
bs_setyawan_curtarolo_task_id: mp-1608774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.27845999
bs_hinuma_task_id: mp-2177904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.27845999
bs_latimer_munro_task_id: mp-2332079
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.27976682
