material_id: mp-1187195
band_gap: 0.0
efermi: 7.16825303
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763666
dos_total_band_gap: 0.0
dos_total_cbm: 7.2033
dos_total_vbm: 7.2354
dos_total_efermi: 7.20364602
bs_setyawan_curtarolo_task_id: mp-1617830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.16825303
bs_hinuma_task_id: mp-2167428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18890625
bs_latimer_munro_task_id: mp-2443942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.16674649
