material_id: mp-978796
band_gap: 0.0
efermi: 5.49021432
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735227
dos_total_band_gap: 0.0
dos_total_cbm: 5.6769
dos_total_vbm: 5.7084
dos_total_efermi: 5.68635843
bs_setyawan_curtarolo_task_id: mp-1617856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49021432
bs_hinuma_task_id: mp-2082645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.38751478
bs_latimer_munro_task_id: mp-2337283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4335938200000005
