material_id: mp-1215574
band_gap: 0.0
efermi: 2.93294726
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761821
dos_total_band_gap: 0.0
dos_total_cbm: 2.9518
dos_total_vbm: 2.9518
dos_total_efermi: 2.92854403
bs_setyawan_curtarolo_task_id: mp-1626813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.93294726
bs_latimer_munro_task_id: mp-2310349
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.93037377
