material_id: mp-173
band_gap: 0.0
efermi: 7.86842319
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702948
dos_total_band_gap: 0.0
dos_total_cbm: 7.8218
dos_total_vbm: 7.8558
dos_total_efermi: 7.84935756
bs_setyawan_curtarolo_task_id: mp-1601141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86842319
bs_hinuma_task_id: mp-2180568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83283888
bs_latimer_munro_task_id: mp-2691116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83692175
