material_id: mp-1179224
band_gap: 0.0
efermi: 0.8375551
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673253
dos_total_band_gap: 0.0
dos_total_cbm: 0.808
dos_total_vbm: 0.8365
dos_total_efermi: 0.82787027
bs_setyawan_curtarolo_task_id: mp-1608529
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.8375551
bs_hinuma_task_id: mp-2170332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.8375551
bs_latimer_munro_task_id: mp-2599945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.83352821
