material_id: mp-632442
band_gap: 0.0
efermi: 8.80831134
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758705
dos_total_band_gap: 0.0
dos_total_cbm: 8.745800000000001
dos_total_vbm: 8.767900000000001
dos_total_efermi: 8.75828405
bs_setyawan_curtarolo_task_id: mp-1625778
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.80831134
bs_hinuma_task_id: mp-2102984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.80831134
bs_latimer_munro_task_id: mp-2309587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.74932209
