material_id: mp-1187691
band_gap: 0.0
efermi: 3.58611255
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760065
dos_total_band_gap: 0.0
dos_total_cbm: 3.5645
dos_total_vbm: 3.5907
dos_total_efermi: 3.58963279
bs_setyawan_curtarolo_task_id: mp-1585151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.58611255
bs_hinuma_task_id: mp-2152177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.60349379
bs_latimer_munro_task_id: mp-2605854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60069659
