material_id: mp-1078343
band_gap: 0.0
efermi: 5.74899186
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698255
dos_total_band_gap: 0.0
dos_total_cbm: 5.7513000000000005
dos_total_vbm: 5.7842
dos_total_efermi: 5.75550887
bs_setyawan_curtarolo_task_id: mp-1594487
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74899186
bs_hinuma_task_id: mp-2191720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74899186
bs_latimer_munro_task_id: mp-2694161
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74849123
