material_id: mp-1008806
band_gap: 0.0
efermi: 9.44608001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674893
dos_total_band_gap: 0.0
dos_total_cbm: 9.547
dos_total_vbm: 9.606300000000001
dos_total_efermi: 9.57683268
bs_setyawan_curtarolo_task_id: mp-1062256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.44608001
bs_hinuma_task_id: mp-2173492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.80437327
bs_latimer_munro_task_id: mp-2327322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.94120999
