material_id: mp-21642
band_gap: 0.0
efermi: 8.58377552
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1716939
dos_total_band_gap: 0.0
dos_total_cbm: 8.5519
dos_total_vbm: 8.6033
dos_total_efermi: 8.57228913
bs_setyawan_curtarolo_task_id: mp-1613478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.58377552
bs_hinuma_task_id: mp-2166764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.5734588
bs_latimer_munro_task_id: mp-2610500
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.57867495
