material_id: mp-1215363
band_gap: 0.0
efermi: 4.61942602
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758050
dos_total_band_gap: 0.0
dos_total_cbm: 4.4765
dos_total_vbm: 4.5144
dos_total_efermi: 4.48718582
bs_setyawan_curtarolo_task_id: mp-1625956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61942602
bs_latimer_munro_task_id: mp-2310291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.58065303
