material_id: mp-27682
band_gap: 0.0
efermi: 4.49247273
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289301
dos_total_band_gap: 0.0
dos_total_cbm: 4.855
dos_total_vbm: 4.8724
dos_total_efermi: 4.8722873700000005
bs_setyawan_curtarolo_task_id: mp-1067183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49247273
bs_hinuma_task_id: mp-2192649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78506136
bs_latimer_munro_task_id: mp-2430843
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69124475
