material_id: mp-18614
band_gap: 0.0
efermi: 7.54279056
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676866
dos_total_band_gap: 0.0
dos_total_cbm: 7.5242
dos_total_vbm: 7.5582
dos_total_efermi: 7.55479394
bs_setyawan_curtarolo_task_id: mp-1604334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.54279056
bs_hinuma_task_id: mp-2182730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54279056
bs_latimer_munro_task_id: mp-2692854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50683086
