material_id: mp-998201
band_gap: 0.0
efermi: 0.80061598
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760554
dos_total_band_gap: 0.0
dos_total_cbm: 0.1119
dos_total_vbm: 0.136
dos_total_efermi: 0.12292224
bs_setyawan_curtarolo_task_id: mp-1628265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.80061598
bs_latimer_munro_task_id: mp-2308716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.46395109
