material_id: mp-999377
band_gap: 0.0
efermi: 6.37748031
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765495
dos_total_band_gap: 0.0
dos_total_cbm: 6.2173
dos_total_vbm: 6.254
dos_total_efermi: 6.23769094
bs_setyawan_curtarolo_task_id: mp-1067653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37748031
bs_hinuma_task_id: mp-2172669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.378687
bs_latimer_munro_task_id: mp-2606628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32861632
