material_id: mp-20414
band_gap: 0.0
efermi: 8.63637287
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767695
dos_total_band_gap: 0.0
dos_total_cbm: 8.6403
dos_total_vbm: 8.6668
dos_total_efermi: 8.64164149
bs_setyawan_curtarolo_task_id: mp-1630333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.63637287
bs_hinuma_task_id: mp-2175495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.63637262
bs_latimer_munro_task_id: mp-2689754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.63637621
