material_id: mp-1222916
band_gap: 0.0
efermi: 7.8994052
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758140
dos_total_band_gap: 0.0
dos_total_cbm: 7.9098
dos_total_vbm: 7.96
dos_total_efermi: 7.94647944
bs_setyawan_curtarolo_task_id: mp-1624239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8994052
bs_hinuma_task_id: mp-2154130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89940521
bs_latimer_munro_task_id: mp-2308441
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9385027
