material_id: mp-2260
band_gap: 0.0
efermi: 6.72760577
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293183
dos_total_band_gap: 0.0
dos_total_cbm: 6.4127
dos_total_vbm: 6.4585
dos_total_efermi: 6.43547465
bs_setyawan_curtarolo_task_id: mp-1588403
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.72760577
bs_hinuma_task_id: mp-2184795
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72760577
bs_latimer_munro_task_id: mp-2711639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70622644
