material_id: mp-1147706
band_gap: 0.0
efermi: 0.37578932
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754972
dos_total_band_gap: 2.2714
dos_total_cbm: 2.4622
dos_total_vbm: 0.1908
dos_total_efermi: 0.38926665
bs_setyawan_curtarolo_task_id: mp-1621249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.37578932
bs_hinuma_task_id: mp-2110838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.39742191
bs_latimer_munro_task_id: mp-2305363
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.40253317
