material_id: mp-30317
band_gap: 0.0
efermi: 2.59722524
dos_magnetic_ordering: NM
dos_total_task_id: mp-2266001
dos_total_band_gap: 0.0
dos_total_cbm: 2.6343
dos_total_vbm: 2.6343
dos_total_efermi: 2.6302691
bs_setyawan_curtarolo_task_id: mp-1602118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.59722524
bs_hinuma_task_id: mp-2180246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.58598476
bs_latimer_munro_task_id: mp-2332052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.59722558
