material_id: mp-1191073
band_gap: 0.0
efermi: 4.75533145
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675455
dos_total_band_gap: 0.0
dos_total_cbm: 4.7229
dos_total_vbm: 4.7684
dos_total_efermi: 4.76413291
bs_setyawan_curtarolo_task_id: mp-1605940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75533145
bs_hinuma_task_id: mp-2151429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78112933
bs_latimer_munro_task_id: mp-2685432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76755175
