material_id: mp-1185105
band_gap: 0.0
efermi: 13.07981583
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733433
dos_total_band_gap: 0.0
dos_total_cbm: 13.0391
dos_total_vbm: 13.065
dos_total_efermi: 13.05935791
bs_setyawan_curtarolo_task_id: mp-1616486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.07981583
bs_hinuma_task_id: mp-2167189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.07981583
bs_latimer_munro_task_id: mp-2442625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.07981603
