material_id: mp-1221904
band_gap: 0.0
efermi: 7.95359826
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1717283
dos_total_band_gap: 0.0
dos_total_cbm: 7.8646
dos_total_vbm: 7.9234
dos_total_efermi: 7.89624445
bs_setyawan_curtarolo_task_id: mp-1616956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95359826
bs_hinuma_task_id: mp-2145695
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95693482
bs_latimer_munro_task_id: mp-2712027
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95341135
