material_id: mp-558231
band_gap: 0.0
efermi: 3.67342241
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705200
dos_total_band_gap: 0.0
dos_total_cbm: 3.6432
dos_total_vbm: 3.69
dos_total_efermi: 3.65301676
bs_setyawan_curtarolo_task_id: mp-1603969
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67342241
bs_latimer_munro_task_id: mp-2692948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.68272005
