material_id: mp-1001918
band_gap: 0.0
efermi: 6.65669301
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687610
dos_total_band_gap: 0.0
dos_total_cbm: 6.5967
dos_total_vbm: 6.6537
dos_total_efermi: 6.61392136
bs_setyawan_curtarolo_task_id: mp-1058028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65669301
bs_hinuma_task_id: mp-2174757
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7212755699999995
bs_latimer_munro_task_id: mp-2540444
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7212755699999995
