material_id: mp-2917
band_gap: 0.0
efermi: 7.32313287
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252122
dos_total_band_gap: 0.0
dos_total_cbm: 7.0354
dos_total_vbm: 7.0814
dos_total_efermi: 7.06405353
bs_setyawan_curtarolo_task_id: mp-1594923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32313287
bs_hinuma_task_id: mp-2184864
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38456036
bs_latimer_munro_task_id: mp-2317610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07745896
