material_id: mp-569785
band_gap: 0.0
efermi: 5.96498621
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703160
dos_total_band_gap: 0.0
dos_total_cbm: 5.9958
dos_total_vbm: 6.0257
dos_total_efermi: 6.01641922
bs_setyawan_curtarolo_task_id: mp-1587773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96498621
bs_hinuma_task_id: mp-2186880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96498621
bs_latimer_munro_task_id: mp-2546691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96498622
