material_id: mp-8268
band_gap: 0.0
efermi: 0.17220789
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671805
dos_total_band_gap: 0.0
dos_total_cbm: 0.1589
dos_total_vbm: 0.17930000000000001
dos_total_efermi: 0.1605221
bs_setyawan_curtarolo_task_id: mp-1604600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.17220789
bs_hinuma_task_id: mp-2183533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.19548058000000001
bs_latimer_munro_task_id: mp-2340235
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.18673079
