material_id: mp-570680
band_gap: 0.0
efermi: 6.38265383
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698729
dos_total_band_gap: 0.0
dos_total_cbm: 5.3271
dos_total_vbm: 5.3697
dos_total_efermi: 5.36110772
bs_setyawan_curtarolo_task_id: mp-1587504
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38265383
bs_hinuma_task_id: mp-2186303
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36697502
bs_latimer_munro_task_id: mp-2711644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28384765
