material_id: mp-1063779
band_gap: 0.0
efermi: 0.62102029
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291637
dos_total_band_gap: 4.5433
dos_total_cbm: 4.4508
dos_total_vbm: -0.0925
dos_total_efermi: 0.50856818
bs_setyawan_curtarolo_task_id: mp-1063832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.62102029
bs_hinuma_task_id: mp-2186860
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.14879414
bs_latimer_munro_task_id: mp-2431039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.1340278
