material_id: mp-1078816
band_gap: 0.0
efermi: 2.46996445
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734163
dos_total_band_gap: 0.0
dos_total_cbm: 2.6254
dos_total_vbm: 2.644
dos_total_efermi: 2.62799984
bs_setyawan_curtarolo_task_id: mp-1621576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.46996445
bs_latimer_munro_task_id: mp-2303454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.58692193
