material_id: mp-8101
band_gap: 0.0
efermi: 7.1087517
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672143
dos_total_band_gap: 0.0
dos_total_cbm: 7.1682
dos_total_vbm: 7.2419
dos_total_efermi: 7.19564803
bs_setyawan_curtarolo_task_id: mp-1589653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1087517
bs_hinuma_task_id: mp-2187335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02412801
bs_latimer_munro_task_id: mp-2603110
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01760353
