material_id: mp-1187029
band_gap: 0.0
efermi: 3.78852748
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768209
dos_total_band_gap: 0.0
dos_total_cbm: 3.5435
dos_total_vbm: 3.5906000000000002
dos_total_efermi: 3.58546934
bs_setyawan_curtarolo_task_id: mp-1610172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78852748
bs_hinuma_task_id: mp-2172742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78852748
bs_latimer_munro_task_id: mp-2327015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.77188341
