material_id: mp-976848
band_gap: 0.0
efermi: 4.75016934
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767601
dos_total_band_gap: 0.0
dos_total_cbm: 5.029
dos_total_vbm: 5.0804
dos_total_efermi: 5.04791129
bs_setyawan_curtarolo_task_id: mp-1617141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75016934
bs_hinuma_task_id: mp-2147640
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75016934
bs_latimer_munro_task_id: mp-2444084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75016708
